"ID","data","mandante","visitante","vencedor","arena"
"1563","6/20/2021","Athletico-PR","Atletico-GO","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1564","6/20/2021","Santos","Sao Paulo","Santos","EstÃ¡dio Urbano Caldeira"
"1565","6/20/2021","Juventude","Sport","Juventude","Â Alfredo Jaconi"
"1566","6/21/2021","Atletico-MG","Chapecoense","-","Â MineirÃ£o"
"1567","6/23/2021","Atletico-GO","Fluminense","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1568","6/23/2021","Sao Paulo","Cuiaba","-","Â Morumbi"
"1569","6/23/2021","Flamengo","Fortaleza","Flamengo","Â MaracanÃ£"
"1570","6/23/2021","Bragantino","Palmeiras","Bragantino","NabizÃ£o"
"1571","6/24/2021","America-MG","Juventude","-","EstÃ¡dio Raimundo Sampaio"
"1572","6/24/2021","Chapecoense","Internacional","Internacional","Arena CondÃ¡"
"1573","6/24/2021","Corinthians","Sport","Corinthians","Neo QuÃ­mica Arena"
"1574","6/24/2021","Ceara","Atletico-MG","Ceara","Arena CastelÃ£o"
"1575","6/24/2021","Bahia","Athletico-PR","Bahia","EstÃ¡dio de PituaÃ§u"
"1576","6/24/2021","Gremio","Santos","-","Arena do GrÃªmio"
"1577","6/27/2021","Juventude","Flamengo","Juventude","Â Alfredo Jaconi"
"1578","6/27/2021","Fluminense","Corinthians","-","EstÃ¡dio Vasco da Gama"
"1579","6/27/2021","Palmeiras","Bahia","Palmeiras","Allianz Parque"
"1580","6/27/2021","Athletico-PR","Chapecoense","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1581","6/27/2021","Gremio","Fortaleza","-","Arena do GrÃªmio"
"1582","6/27/2021","Santos","Atletico-MG","Santos","EstÃ¡dio Urbano Caldeira"
"1583","6/27/2021","America-MG","Internacional","-","EstÃ¡dio Raimundo Sampaio"
"1584","6/27/2021","Sport","Cuiaba","-","Adelmar da Costa Carvalho"
"1585","6/27/2021","Ceara","Sao Paulo","-","Arena CastelÃ£o"
"1586","6/28/2021","Atletico-GO","Bragantino","Bragantino","EstÃ¡dio AntÃ´nio Accioly"
"1587","6/30/2021","Fluminense","Athletico-PR","Athletico-PR","EstÃ¡dio Municipal General Raulino de Oliveira"
"1588","6/30/2021","Fortaleza","Chapecoense","Fortaleza","Arena CastelÃ£o"
"1589","6/30/2021","Internacional","Palmeiras","Palmeiras","EstÃ¡dio JosÃ© Pinheiro Borda"
"1590","6/30/2021","Bahia","America-MG","America-MG","EstÃ¡dio de PituaÃ§u"
"1591","6/30/2021","Santos","Sport","-","EstÃ¡dio Urbano Caldeira"
"1592","6/30/2021","Corinthians","Sao Paulo","-","Neo QuÃ­mica Arena"
"1593","6/30/2021","Juventude","Gremio","Juventude","Â Alfredo Jaconi"
"1594","7/1/2021","Bragantino","Ceara","-","NabizÃ£o"
"1595","7/1/2021","Atletico-MG","Atletico-GO","Atletico-MG","Â MineirÃ£o"
"1596","7/1/2021","Cuiaba","Flamengo","Flamengo","Arena Pantanal"
"1597","7/3/2021","Athletico-PR","Fortaleza","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1598","7/3/2021","America-MG","Santos","America-MG","EstÃ¡dio Raimundo Sampaio"
"1599","7/3/2021","Corinthians","Internacional","-","Neo QuÃ­mica Arena"
"1600","7/4/2021","Chapecoense","Bahia","Bahia","Arena CondÃ¡"
"1601","7/4/2021","Flamengo","Fluminense","Fluminense","Neo QuÃ­mica Arena"
"1602","7/4/2021","Sport","Palmeiras","Palmeiras","Adelmar da Costa Carvalho"
"1603","7/4/2021","Ceara","Juventude","Ceara","Arena CastelÃ£o"
"1604","7/4/2021","Sao Paulo","Bragantino","Bragantino","Â Morumbi"
"1605","7/4/2021","Cuiaba","Atletico-MG","Atletico-MG","Arena Pantanal"
"1606","7/4/2021","Gremio","Atletico-GO","Atletico-GO","Arena do GrÃªmio"
"1607","7/6/2021","Santos","Athletico-PR","Santos","EstÃ¡dio Urbano Caldeira"
"1608","7/7/2021","Bahia","Juventude","Bahia","EstÃ¡dio de PituaÃ§u"
"1609","7/7/2021","Bragantino","Cuiaba","-","NabizÃ£o"
"1610","7/7/2021","Fortaleza","America-MG","Fortaleza","Arena CastelÃ£o"
"1611","7/7/2021","Palmeiras","Gremio","Palmeiras","Allianz Parque"
"1612","7/7/2021","Atletico-MG","Flamengo","Atletico-MG","Â MineirÃ£o"
"1613","7/7/2021","Atletico-GO","Sport","-","EstÃ¡dio AntÃ´nio Accioly"
"1614","7/7/2021","Internacional","Sao Paulo","Sao Paulo","EstÃ¡dio JosÃ© Pinheiro Borda"
"1615","7/7/2021","Fluminense","Ceara","-","EstÃ¡dio Vasco da Gama"
"1616","7/8/2021","Chapecoense","Corinthians","Corinthians","Arena CondÃ¡"
"1617","7/10/2021","Palmeiras","Santos","Palmeiras","Allianz Parque"
"1618","7/10/2021","Gremio","Internacional","-","Arena do GrÃªmio"
"1619","7/10/2021","Athletico-PR","Bragantino","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1620","7/10/2021","Sport","Fluminense","Fluminense","Adelmar da Costa Carvalho"
"1621","7/10/2021","Sao Paulo","Bahia","Sao Paulo","Â Morumbi"
"1622","7/10/2021","America-MG","Atletico-MG","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"1623","7/11/2021","Juventude","Atletico-GO","-","Â Alfredo Jaconi"
"1624","7/11/2021","Cuiaba","Ceara","-","Arena Pantanal"
"1625","7/11/2021","Flamengo","Chapecoense","Flamengo","Â MaracanÃ£"
"1626","7/11/2021","Fortaleza","Corinthians","Fortaleza","Arena CastelÃ£o"
"1627","7/17/2021","Ceara","Athletico-PR","Ceara","Arena CastelÃ£o"
"1628","7/17/2021","Sao Paulo","Fortaleza","Fortaleza","Â Morumbi"
"1629","7/17/2021","Corinthians","Atletico-MG","Atletico-MG","Neo QuÃ­mica Arena"
"1630","7/17/2021","Fluminense","Gremio","Gremio","Â MaracanÃ£"
"1631","7/18/2021","Chapecoense","Cuiaba","Cuiaba","Arena CondÃ¡"
"1632","7/18/2021","Atletico-GO","Palmeiras","Palmeiras","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1633","7/18/2021","Bahia","Flamengo","Flamengo","Itaipava Arena Fonte Nova"
"1634","7/18/2021","Internacional","Juventude","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1635","7/18/2021","Bragantino","Santos","-","NabizÃ£o"
"1636","7/19/2021","America-MG","Sport","Sport","EstÃ¡dio Raimundo Sampaio"
"1637","7/21/2021","Cuiaba","Atletico-GO","Cuiaba","Arena Pantanal"
"1638","7/24/2021","Gremio","America-MG","-","Arena do GrÃªmio"
"1639","7/24/2021","Palmeiras","Fluminense","Palmeiras","Allianz Parque"
"1640","7/25/2021","Atletico-MG","Bahia","Atletico-MG","Â MineirÃ£o"
"1641","7/25/2021","Fortaleza","Bragantino","Fortaleza","Arena CastelÃ£o"
"1642","7/25/2021","Flamengo","Sao Paulo","Flamengo","Â MaracanÃ£"
"1643","7/25/2021","Santos","Atletico-GO","Atletico-GO","EstÃ¡dio Urbano Caldeira"
"1644","7/25/2021","Athletico-PR","Internacional","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1645","7/25/2021","Sport","Ceara","-","Adelmar da Costa Carvalho"
"1646","7/26/2021","Juventude","Chapecoense","Juventude","Â Alfredo Jaconi"
"1647","7/26/2021","Cuiaba","Corinthians","Corinthians","Arena Pantanal"
"1648","7/31/2021","Sao Paulo","Palmeiras","-","Â Morumbi"
"1649","7/31/2021","Internacional","Cuiaba","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1650","7/31/2021","Bragantino","Gremio","Bragantino","NabizÃ£o"
"1651","8/1/2021","Corinthians","Flamengo","Flamengo","Neo QuÃ­mica Arena"
"1652","8/1/2021","Atletico-MG","Athletico-PR","Atletico-MG","Â MineirÃ£o"
"1653","8/1/2021","Chapecoense","Santos","Santos","Arena CondÃ¡"
"1654","8/1/2021","Bahia","Sport","Sport","EstÃ¡dio de PituaÃ§u"
"1655","8/1/2021","Atletico-GO","America-MG","-","EstÃ¡dio AntÃ´nio Accioly"
"1656","8/1/2021","Ceara","Fortaleza","Ceara","Arena CastelÃ£o"
"1657","8/6/2021","Sport","Bragantino","-","Adelmar da Costa Carvalho"
"1658","8/7/2021","Athletico-PR","Sao Paulo","Sao Paulo","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1659","8/7/2021","Palmeiras","Fortaleza","Fortaleza","Allianz Parque"
"1660","8/7/2021","Cuiaba","Bahia","-","Arena Pantanal"
"1661","8/8/2021","Juventude","Atletico-MG","Atletico-MG","Â Alfredo Jaconi"
"1662","8/8/2021","America-MG","Fluminense","America-MG","EstÃ¡dio Raimundo Sampaio"
"1663","8/8/2021","Santos","Corinthians","-","EstÃ¡dio Urbano Caldeira"
"1664","8/8/2021","Ceara","Atletico-GO","-","Arena CastelÃ£o"
"1665","8/8/2021","Flamengo","Internacional","Internacional","Â MaracanÃ£"
"1666","8/9/2021","Gremio","Chapecoense","Gremio","Arena do GrÃªmio"
"1667","8/14/2021","Bragantino","Juventude","Juventude","NabizÃ£o"
"1668","8/14/2021","Atletico-MG","Palmeiras","Atletico-MG","Â MineirÃ£o"
"1669","8/14/2021","Sao Paulo","Gremio","Sao Paulo","Â Morumbi"
"1670","8/15/2021","Flamengo","Sport","Flamengo","EstÃ¡dio Municipal General Raulino de Oliveira"
"1671","8/15/2021","Corinthians","Ceara","Corinthians","Neo QuÃ­mica Arena"
"1672","8/15/2021","Bahia","Atletico-GO","Atletico-GO","EstÃ¡dio de PituaÃ§u"
"1673","8/15/2021","Cuiaba","Athletico-PR","Cuiaba","Arena Pantanal"
"1674","8/15/2021","Fortaleza","Santos","-","Arena CastelÃ£o"
"1675","8/15/2021","Internacional","Fluminense","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1676","8/16/2021","Chapecoense","America-MG","-","Arena CondÃ¡"
"1677","8/18/2021","Cuiaba","Gremio","Gremio","Arena Pantanal"
"1678","8/21/2021","Atletico-GO","Chapecoense","-","EstÃ¡dio AntÃ´nio Accioly"
"1679","8/21/2021","Gremio","Bahia","Gremio","Arena do GrÃªmio"
"1680","8/21/2021","Juventude","Fortaleza","-","Â Alfredo Jaconi"
"1681","8/22/2021","Palmeiras","Cuiaba","Cuiaba","Allianz Parque"
"1682","8/22/2021","Ceara","Flamengo","-","Arena CastelÃ£o"
"1683","8/22/2021","Athletico-PR","Corinthians","Corinthians","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1684","8/22/2021","Santos","Internacional","-","EstÃ¡dio Urbano Caldeira"
"1685","8/22/2021","Sport","Sao Paulo","Sao Paulo","Adelmar da Costa Carvalho"
"1686","8/23/2021","America-MG","Bragantino","Bragantino","EstÃ¡dio Raimundo Sampaio"
"1687","8/23/2021","Fluminense","Atletico-MG","-","EstÃ¡dio Vasco da Gama"
"1688","8/28/2021","Sport","Chapecoense","-","Adelmar da Costa Carvalho"
"1689","8/28/2021","Santos","Flamengo","Flamengo","EstÃ¡dio Urbano Caldeira"
"1690","8/28/2021","Gremio","Corinthians","Corinthians","Arena do GrÃªmio"
"1691","8/28/2021","Palmeiras","Athletico-PR","Palmeiras","Allianz Parque"
"1692","8/29/2021","America-MG","Ceara","America-MG","EstÃ¡dio Raimundo Sampaio"
"1693","8/29/2021","Juventude","Sao Paulo","-","Â Alfredo Jaconi"
"1694","8/29/2021","Atletico-GO","Internacional","-","EstÃ¡dio AntÃ´nio Accioly"
"1695","8/29/2021","Bragantino","Atletico-MG","-","NabizÃ£o"
"1696","8/30/2021","Fluminense","Bahia","Fluminense","Â MaracanÃ£"
"1697","8/30/2021","Fortaleza","Cuiaba","-","Arena CastelÃ£o"
"1698","9/2/2021","Fluminense","Juventude","-","Â MaracanÃ£"
"1699","9/4/2021","Bahia","Fortaleza","Bahia","EstÃ¡dio de PituaÃ§u"
"1700","9/4/2021","Cuiaba","Santos","Cuiaba","Arena Pantanal"
"1701","9/5/2021","Athletico-PR","Sport","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1702","9/7/2021","Corinthians","Juventude","-","Neo QuÃ­mica Arena"
"1703","9/7/2021","Chapecoense","Fluminense","Fluminense","Arena CondÃ¡"
"1704","9/11/2021","America-MG","Athletico-PR","America-MG","EstÃ¡dio Raimundo Sampaio"
"1705","9/11/2021","Juventude","Cuiaba","Cuiaba","Â Alfredo Jaconi"
"1706","9/11/2021","Bragantino","Chapecoense","Chapecoense","NabizÃ£o"
"1707","9/11/2021","Santos","Bahia","-","EstÃ¡dio Urbano Caldeira"
"1708","9/12/2021","Gremio","Ceara","Gremio","Arena do GrÃªmio"
"1709","9/12/2021","Fortaleza","Atletico-MG","Atletico-MG","Arena CastelÃ£o"
"1710","9/12/2021","Palmeiras","Flamengo","Flamengo","Allianz Parque"
"1711","9/12/2021","Atletico-GO","Corinthians","-","EstÃ¡dio AntÃ´nio Accioly"
"1712","9/12/2021","Fluminense","Sao Paulo","Fluminense","Â MaracanÃ£"
"1713","9/13/2021","Sport","Internacional","Internacional","Adelmar da Costa Carvalho"
"1714","9/18/2021","Chapecoense","Palmeiras","Palmeiras","Arena CondÃ¡"
"1715","9/18/2021","Athletico-PR","Juventude","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1716","9/18/2021","Atletico-MG","Sport","Atletico-MG","Â MineirÃ£o"
"1717","9/18/2021","Bahia","Bragantino","-","Itaipava Arena Fonte Nova"
"1718","9/18/2021","Ceara","Santos","-","Arena CastelÃ£o"
"1719","9/19/2021","Internacional","Fortaleza","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1720","9/19/2021","Sao Paulo","Atletico-GO","Sao Paulo","Â Morumbi"
"1721","9/19/2021","Corinthians","America-MG","-","Neo QuÃ­mica Arena"
"1722","9/19/2021","Flamengo","Gremio","Gremio","Â MaracanÃ£"
"1723","9/20/2021","Cuiaba","Fluminense","-","Arena Pantanal"
"1724","9/22/2021","Sao Paulo","America-MG","-","Â Morumbi"
"1725","9/25/2021","Ceara","Chapecoense","Ceara","Arena CastelÃ£o"
"1726","9/25/2021","Corinthians","Palmeiras","Corinthians","Neo QuÃ­mica Arena"
"1727","9/25/2021","Sao Paulo","Atletico-MG","-","Â Morumbi"
"1728","9/26/2021","America-MG","Flamengo","-","EstÃ¡dio Raimundo Sampaio"
"1729","9/26/2021","Internacional","Bahia","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1730","9/26/2021","Fluminense","Bragantino","Fluminense","Â MaracanÃ£"
"1731","9/26/2021","Juventude","Santos","Juventude","Â Alfredo Jaconi"
"1732","9/26/2021","Sport","Fortaleza","Fortaleza","Arena de Pernambuco"
"1733","9/26/2021","Athletico-PR","Gremio","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1734","9/26/2021","Atletico-GO","Cuiaba","-","EstÃ¡dio AntÃ´nio Accioly"
"1735","10/2/2021","Cuiaba","America-MG","America-MG","Arena Pantanal"
"1736","10/2/2021","Fortaleza","Atletico-GO","Atletico-GO","Arena CastelÃ£o"
"1737","10/2/2021","Bragantino","Corinthians","-","NabizÃ£o"
"1738","10/2/2021","Atletico-MG","Internacional","Atletico-MG","Â MineirÃ£o"
"1739","10/3/2021","Flamengo","Athletico-PR","Flamengo","Â MaracanÃ£"
"1740","10/3/2021","Chapecoense","Sao Paulo","-","Arena CondÃ¡"
"1741","10/3/2021","Palmeiras","Juventude","-","Allianz Parque"
"1742","10/3/2021","Gremio","Sport","Sport","Arena do GrÃªmio"
"1743","10/5/2021","Corinthians","Bahia","Corinthians","Neo QuÃ­mica Arena"
"1744","10/6/2021","Chapecoense","Atletico-MG","-","Arena CondÃ¡"
"1745","10/6/2021","Atletico-GO","Athletico-PR","Athletico-PR","EstÃ¡dio AntÃ´nio Accioly"
"1746","10/6/2021","Sport","Juventude","Sport","Arena de Pernambuco"
"1747","10/6/2021","Ceara","Internacional","-","Arena CastelÃ£o"
"1748","10/6/2021","Bragantino","Flamengo","-","NabizÃ£o"
"1749","10/6/2021","Fluminense","Fortaleza","Fortaleza","Â MaracanÃ£"
"1750","10/6/2021","America-MG","Palmeiras","America-MG","EstÃ¡dio Raimundo Sampaio"
"1751","10/6/2021","Gremio","Cuiaba","-","Arena do GrÃªmio"
"1752","10/7/2021","Sao Paulo","Santos","-","Â Morumbi"
"1753","10/9/2021","Fluminense","Atletico-GO","-","Â MaracanÃ£"
"1754","10/9/2021","Atletico-MG","Ceara","Atletico-MG","Â MineirÃ£o"
"1755","10/9/2021","Sport","Corinthians","Sport","Arena de Pernambuco"
"1756","10/9/2021","Fortaleza","Flamengo","Flamengo","Arena CastelÃ£o"
"1757","10/9/2021","Athletico-PR","Bahia","Bahia","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1758","10/9/2021","Palmeiras","Bragantino","Bragantino","Allianz Parque"
"1759","10/9/2021","Juventude","America-MG","-","Â Alfredo Jaconi"
"1760","10/10/2021","Internacional","Chapecoense","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1761","10/10/2021","Santos","Gremio","Santos","EstÃ¡dio Urbano Caldeira"
"1762","10/11/2021","Cuiaba","Sao Paulo","-","Arena Pantanal"
"1763","10/12/2021","Bragantino","Atletico-GO","Bragantino","NabizÃ£o"
"1764","10/12/2021","Bahia","Palmeiras","-","Itaipava Arena Fonte Nova"
"1765","10/13/2021","Atletico-MG","Santos","Atletico-MG","Â MineirÃ£o"
"1766","10/13/2021","Chapecoense","Athletico-PR","-","Arena CondÃ¡"
"1767","10/13/2021","Flamengo","Juventude","Flamengo","Â MaracanÃ£"
"1768","10/13/2021","Fortaleza","Gremio","Fortaleza","Arena CastelÃ£o"
"1769","10/13/2021","Corinthians","Fluminense","Corinthians","Neo QuÃ­mica Arena"
"1770","10/13/2021","Internacional","America-MG","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1771","10/14/2021","Sao Paulo","Ceara","-","Â Morumbi"
"1772","10/14/2021","Cuiaba","Sport","Cuiaba","Arena Pantanal"
"1773","10/16/2021","Chapecoense","Fortaleza","Fortaleza","Arena CondÃ¡"
"1774","10/16/2021","America-MG","Bahia","-","EstÃ¡dio Raimundo Sampaio"
"1775","10/17/2021","Athletico-PR","Fluminense","Fluminense","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1776","10/17/2021","Palmeiras","Internacional","Palmeiras","Allianz Parque"
"1777","10/17/2021","Ceara","Bragantino","-","Arena CastelÃ£o"
"1778","10/17/2021","Gremio","Juventude","Gremio","Arena do GrÃªmio"
"1779","10/17/2021","Atletico-GO","Atletico-MG","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1780","10/17/2021","Sport","Santos","-","Adelmar da Costa Carvalho"
"1781","10/17/2021","Flamengo","Cuiaba","-","Â MaracanÃ£"
"1782","10/18/2021","Sao Paulo","Corinthians","Sao Paulo","Â Morumbi"
"1783","10/20/2021","Ceara","Palmeiras","Palmeiras","Arena CastelÃ£o"
"1784","10/21/2021","Internacional","Bragantino","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1785","10/23/2021","Santos","America-MG","America-MG","EstÃ¡dio Urbano Caldeira"
"1786","10/23/2021","Juventude","Ceara","-","Â Alfredo Jaconi"
"1787","10/23/2021","Fluminense","Flamengo","Fluminense","Â MaracanÃ£"
"1788","10/23/2021","Fortaleza","Athletico-PR","Fortaleza","Arena CastelÃ£o"
"1789","10/24/2021","Internacional","Corinthians","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1790","10/24/2021","Atletico-MG","Cuiaba","Atletico-MG","Â MineirÃ£o"
"1791","10/24/2021","Bragantino","Sao Paulo","Bragantino","NabizÃ£o"
"1792","10/24/2021","Bahia","Chapecoense","Bahia","Itaipava Arena Fonte Nova"
"1793","10/25/2021","Atletico-GO","Gremio","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1794","10/25/2021","Palmeiras","Sport","Palmeiras","Allianz Parque"
"1795","10/27/2021","Santos","Fluminense","Santos","EstÃ¡dio Urbano Caldeira"
"1796","10/27/2021","Bahia","Ceara","-","Itaipava Arena Fonte Nova"
"1797","10/28/2021","Bragantino","Sport","Bragantino","NabizÃ£o"
"1798","10/30/2021","Athletico-PR","Santos","Santos","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1799","10/30/2021","Flamengo","Atletico-MG","Flamengo","Â MaracanÃ£"
"1800","10/30/2021","Juventude","Bahia","-","Â Alfredo Jaconi"
"1801","10/30/2021","America-MG","Fortaleza","America-MG","EstÃ¡dio Raimundo Sampaio"
"1802","10/31/2021","Gremio","Palmeiras","Palmeiras","Arena do GrÃªmio"
"1803","10/31/2021","Ceara","Fluminense","Ceara","Arena CastelÃ£o"
"1804","10/31/2021","Sao Paulo","Internacional","Sao Paulo","Â Morumbi"
"1805","10/31/2021","Sport","Atletico-GO","Sport","Arena de Pernambuco"
"1806","11/1/2021","Cuiaba","Bragantino","Cuiaba","Arena Pantanal"
"1807","11/1/2021","Corinthians","Chapecoense","Corinthians","Neo QuÃ­mica Arena"
"1808","11/2/2021","Athletico-PR","Flamengo","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1809","11/3/2021","Atletico-MG","Gremio","Atletico-MG","Â MineirÃ£o"
"1810","11/4/2021","Cuiaba","Chapecoense","-","Arena Pantanal"
"1811","11/5/2021","Flamengo","Atletico-GO","Flamengo","Â MaracanÃ£"
"1812","11/6/2021","Corinthians","Fortaleza","Corinthians","Neo QuÃ­mica Arena"
"1813","11/6/2021","Internacional","Gremio","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1814","11/6/2021","Fluminense","Sport","Fluminense","Â MaracanÃ£"
"1815","11/7/2021","Bragantino","Athletico-PR","Athletico-PR","NabizÃ£o"
"1816","11/7/2021","Atletico-MG","America-MG","Atletico-MG","Â MineirÃ£o"
"1817","11/7/2021","Santos","Palmeiras","Palmeiras","EstÃ¡dio Urbano Caldeira"
"1818","11/7/2021","Bahia","Sao Paulo","Bahia","Itaipava Arena Fonte Nova"
"1819","11/7/2021","Ceara","Cuiaba","Ceara","Arena CastelÃ£o"
"1820","11/8/2021","Chapecoense","Flamengo","-","Arena CondÃ¡"
"1821","11/9/2021","Gremio","Fluminense","Gremio","Arena do GrÃªmio"
"1822","11/10/2021","Athletico-PR","Ceara","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1823","11/10/2021","Atletico-MG","Corinthians","Atletico-MG","Â MineirÃ£o"
"1824","11/10/2021","Santos","Bragantino","Santos","EstÃ¡dio Urbano Caldeira"
"1825","11/10/2021","Palmeiras","Atletico-GO","Palmeiras","Allianz Parque"
"1826","11/10/2021","Fortaleza","Sao Paulo","-","Arena CastelÃ£o"
"1827","11/10/2021","Sport","America-MG","America-MG","Arena de Pernambuco"
"1828","11/10/2021","Juventude","Internacional","Juventude","Â Alfredo Jaconi"
"1829","11/11/2021","Flamengo","Bahia","Flamengo","Â MaracanÃ£"
"1830","11/13/2021","Atletico-GO","Santos","-","EstÃ¡dio AntÃ´nio Accioly"
"1831","11/13/2021","America-MG","Gremio","America-MG","EstÃ¡dio Raimundo Sampaio"
"1832","11/13/2021","Bragantino","Fortaleza","Bragantino","NabizÃ£o"
"1833","11/13/2021","Internacional","Athletico-PR","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1834","11/13/2021","Corinthians","Cuiaba","Corinthians","Neo QuÃ­mica Arena"
"1835","11/14/2021","Sao Paulo","Flamengo","Flamengo","Â Morumbi"
"1836","11/14/2021","Fluminense","Palmeiras","Fluminense","Â MaracanÃ£"
"1837","11/14/2021","Ceara","Sport","Ceara","Arena CastelÃ£o"
"1838","11/14/2021","Chapecoense","Juventude","Juventude","Arena CondÃ¡"
"1839","11/16/2021","Athletico-PR","Atletico-MG","Atletico-MG","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1840","11/16/2021","Gremio","Bragantino","Gremio","Arena do GrÃªmio"
"1841","11/17/2021","America-MG","Atletico-GO","-","EstÃ¡dio Raimundo Sampaio"
"1842","11/17/2021","Santos","Chapecoense","Santos","EstÃ¡dio Urbano Caldeira"
"1843","11/17/2021","Cuiaba","Internacional","Cuiaba","Arena Pantanal"
"1844","11/17/2021","Fortaleza","Ceara","Ceara","Arena CastelÃ£o"
"1845","11/17/2021","Palmeiras","Sao Paulo","Sao Paulo","Allianz Parque"
"1846","11/17/2021","Juventude","Fluminense","Juventude","Â Alfredo Jaconi"
"1847","11/17/2021","Flamengo","Corinthians","Flamengo","Â MaracanÃ£"
"1848","11/18/2021","Sport","Bahia","Sport","Arena de Pernambuco"
"1849","11/20/2021","Atletico-MG","Juventude","Atletico-MG","Â MineirÃ£o"
"1850","11/20/2021","Fortaleza","Palmeiras","Fortaleza","Arena CastelÃ£o"
"1851","11/20/2021","Chapecoense","Gremio","Gremio","Arena CondÃ¡"
"1852","11/20/2021","Atletico-GO","Ceara","-","EstÃ¡dio AntÃ´nio Accioly"
"1853","11/20/2021","Internacional","Flamengo","Flamengo","EstÃ¡dio JosÃ© Pinheiro Borda"
"1854","11/21/2021","Corinthians","Santos","Corinthians","Neo QuÃ­mica Arena"
"1855","11/21/2021","Fluminense","America-MG","Fluminense","Â MaracanÃ£"
"1856","11/21/2021","Bahia","Cuiaba","-","Itaipava Arena Fonte Nova"
"1857","11/23/2021","Gremio","Flamengo","-","Arena do GrÃªmio"
"1858","11/23/2021","Atletico-GO","Juventude","-","EstÃ¡dio AntÃ´nio Accioly"
"1859","11/23/2021","Palmeiras","Atletico-MG","-","Allianz Parque"
"1860","11/24/2021","Sao Paulo","Athletico-PR","-","Â Morumbi"
"1861","11/24/2021","Fluminense","Internacional","Fluminense","Â MaracanÃ£"
"1862","11/25/2021","Santos","Fortaleza","Santos","EstÃ¡dio Urbano Caldeira"
"1863","11/25/2021","Ceara","Corinthians","Ceara","Arena CastelÃ£o"
"1864","11/26/2021","Bahia","Gremio","Bahia","Itaipava Arena Fonte Nova"
"1865","11/27/2021","Bragantino","America-MG","-","NabizÃ£o"
"1866","11/27/2021","Sao Paulo","Sport","Sao Paulo","Â Morumbi"
"1867","11/28/2021","Corinthians","Athletico-PR","Corinthians","Neo QuÃ­mica Arena"
"1868","11/28/2021","Atletico-MG","Fluminense","Atletico-MG","Â MineirÃ£o"
"1869","11/28/2021","Internacional","Santos","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1870","11/29/2021","Atletico-GO","Bahia","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1871","11/30/2021","Juventude","Bragantino","Juventude","Â Alfredo Jaconi"
"1872","11/30/2021","America-MG","Chapecoense","America-MG","EstÃ¡dio Raimundo Sampaio"
"1873","11/30/2021","Flamengo","Ceara","Flamengo","Â MaracanÃ£"
"1874","11/30/2021","Cuiaba","Palmeiras","Palmeiras","Arena Pantanal"
"1875","12/2/2021","Bahia","Atletico-MG","Atletico-MG","Itaipava Arena Fonte Nova"
"1876","12/2/2021","Gremio","Sao Paulo","Gremio","Arena do GrÃªmio"
"1877","12/3/2021","Athletico-PR","Cuiaba","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1878","12/3/2021","Sport","Flamengo","-","Arena de Pernambuco"
"1879","12/3/2021","Chapecoense","Atletico-GO","Atletico-GO","Arena CondÃ¡"
"1880","12/3/2021","Fortaleza","Juventude","Fortaleza","Arena CastelÃ£o"
